id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient,access_hospital_patient,hr_hospital.model_hospital_patient,base.group_user,1,1,1,1
access_hospital_doctor,access_hospital_doctor,hr_hospital.model_hospital_doctor,base.group_user,1,1,1,1
access_hospital_contact_person,access_hospital_contact_person,hr_hospital.model_hospital_contact_person,base.group_user,1,1,1,1
access_hospital_doctor_speciality,access_hospital_doctor_speciality,hr_hospital.model_hospital_doctor_speciality,base.group_user,1,1,1,1
access_hospital_diagnosis,access_hospital_diagnosis,hr_hospital.model_hospital_diagnosis,base.group_user,1,1,1,1
access_hospital_disease_directory,access_hospital_disease_directory,hr_hospital.model_hospital_disease_directory,base.group_user,1,1,1,1
access_hospital_sample_type,access_hospital_sample_type,hr_hospital.model_hospital_sample_type,base.group_user,1,1,1,1
access_hospital_research,access_hospital_research,hr_hospital.model_hospital_research,base.group_user,1,1,1,1
access_hospital_research_category,access_hospital_research_category,hr_hospital.model_hospital_research_category,base.group_user,1,1,1,1
access_hospital_visit,access_hospital_visit,hr_hospital.model_hospital_visit,base.group_user,1,1,1,1
access_hospital_schedule,access_hospital_schedule,hr_hospital.model_hospital_schedule,base.group_user,1,1,1,1
access_hospital_patient_allergy,access_hospital_patient_allergy,hr_hospital.model_hospital_patient_allergy,base.group_user,1,1,1,1
access_hospital_symptom,access_hospital_symptom,hr_hospital.model_hospital_symptom,base.group_user,1,1,1,1
access_hospital_change_doctor_wizard,access_hospital_change_doctor_wizard,model_hospital_change_doctor_wizard,base.group_user,1,1,1,1
